+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_wts_core|u_wts_channel_mixer|u_tone_generator_5ch_0|u_wave_frequency_counter_selector  ; 63    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_tone_generator_5ch_0|u_wave_frequency_count_selector    ; 63    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_tone_generator_5ch_0|u_wave_address_selector            ; 38    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_tone_generator_5ch_0|u_wave_length_selector             ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_tone_generator_5ch_0                                    ; 76    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_generator3              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_generator2              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_generator1              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_generator0              ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_channel_selector1       ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_channel_selector0       ; 13    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_enable_selector1        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch|u_noise_enable_selector0        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_wts_noise_generator_4ch                                 ; 55    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_adsr_envelope_generator ; 71    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_level_selector          ; 38    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_counter_selector        ; 103   ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_state_selector          ; 18    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_key_off_selector        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_key_release_selector    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_key_on_selector         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_sl_selector             ; 33    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_rr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_sr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_dr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1|u_ar_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_1                           ; 280   ; 0              ; 70           ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_adsr_envelope_generator ; 71    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_level_selector          ; 38    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_counter_selector        ; 103   ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_state_selector          ; 18    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_key_off_selector        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_key_release_selector    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_key_on_selector         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_sl_selector             ; 33    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_rr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_sr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_dr_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0|u_ar_selector             ; 43    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer|u_adsr_envelope_generator_5ch_0                           ; 280   ; 0              ; 70           ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core|u_wts_channel_mixer                                                           ; 691   ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_wts_core                                                                               ; 29    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
